Run_number,Counts
4.0,2160.0
4.0,-1208.0
4.0,-839.0
4.0,-595.0
4.0,-1592.0
4.0,-2002.0
4.0,-3398.0
4.0,-3108.0
4.0,-1713.0
4.0,-2038.0
4.0,-1479.0
4.0,-910.0
4.0,-128.0
4.0,-1758.0
4.0,-188.0
4.0,-2016.0
4.0,-1223.0
4.0,-741.0
4.0,-2368.0
4.0,-141.0
4.0,-910.0
4.0,-136.0
4.0,181.0
4.0,-1601.0
4.0,-1166.0
4.0,266.0
4.0,-665.0
4.0,-1968.0
4.0,-1021.0
4.0,-1970.0
4.0,-1145.0
4.0,219.0
4.0,-254.0
4.0,-192.0
4.0,-1124.0
4.0,-935.0
4.0,-2443.0
4.0,-1642.0
4.0,-1619.0
4.0,-264.0
4.0,-605.0
4.0,-1456.0
4.0,-1270.0
4.0,-1125.0
4.0,-2136.0
4.0,-1344.0
4.0,-1866.0
4.0,-907.0
4.0,-10.0
4.0,-2026.0
4.0,-392.0
4.0,-1312.0
4.0,-1234.0
4.0,-1159.0
4.0,-387.0
4.0,-598.0
4.0,-759.0
4.0,-1075.0
4.0,-2223.0
4.0,-1273.0
4.0,-816.0
4.0,-599.0
4.0,-1247.0
4.0,-869.0
4.0,-748.0
4.0,-391.0
4.0,22.0
4.0,411.0
4.0,-1453.0
4.0,-1414.0
4.0,-1090.0
4.0,-1595.0
4.0,-3174.0
4.0,-722.0
4.0,-1228.0
4.0,-655.0
4.0,-1578.0
4.0,-1783.0
4.0,-1637.0
4.0,36.0
4.0,-1600.0
4.0,669.0
4.0,-1984.0
4.0,-796.0
4.0,-1005.0
4.0,-901.0
4.0,-2256.0
4.0,-1300.0
4.0,-1584.0
4.0,-337.0
4.0,-844.0
4.0,-1776.0
4.0,-581.0
4.0,-1556.0
4.0,-268.0
4.0,-1159.0
4.0,-755.0
4.0,-1231.0
4.0,-2315.0
4.0,-1096.0
4.0,12287.0
4.0,224.0
4.0,440.0
4.0,-54.0
4.0,-965.0
4.0,-641.0
4.0,-1489.0
4.0,-764.0
4.0,-2504.0
4.0,-352.0
4.0,-1236.0
4.0,-708.0
4.0,-882.0
4.0,-865.0
4.0,-2045.0
4.0,-841.0
4.0,-1793.0
4.0,-882.0
4.0,-1204.0
4.0,-466.0
4.0,-1368.0
4.0,41.0
4.0,-236.0
4.0,-1358.0
4.0,-2241.0
4.0,-1758.0
4.0,-811.0
4.0,-1225.0
4.0,-1412.0
4.0,-721.0
4.0,-1483.0
4.0,-886.0
4.0,-658.0
4.0,-1853.0
4.0,2849.0
4.0,2538.0
4.0,1759.0
4.0,1234.0
4.0,1719.0
4.0,4545.0
4.0,522.0
4.0,3840.0
4.0,1522.0
4.0,1639.0
4.0,3600.0
4.0,2386.0
4.0,3310.0
4.0,865.0
4.0,2900.0
4.0,2595.0
4.0,3149.0
4.0,2259.0
4.0,2482.0
4.0,2310.0
4.0,2964.0
4.0,4995.0
4.0,3514.0
4.0,2010.0
4.0,2732.0
4.0,1980.0
4.0,2387.0
4.0,3555.0
4.0,2573.0
4.0,-2.0
4.0,4181.0
4.0,1873.0
4.0,1810.0
4.0,3080.0
4.0,1014.0
4.0,870.0
4.0,-776.0
4.0,-1073.0
4.0,-940.0
4.0,-1104.0
4.0,-2271.0
4.0,-1507.0
4.0,-2432.0
4.0,-1424.0
4.0,-1891.0
4.0,-1667.0
4.0,-2243.0
4.0,-1592.0
4.0,-1525.0
4.0,-2422.0
4.0,-116.0
4.0,-977.0
4.0,-356.0
4.0,-929.0
4.0,-2116.0
4.0,-966.0
4.0,-2589.0
4.0,-1241.0
4.0,-431.0
4.0,-687.0
4.0,-946.0
4.0,373.0
4.0,-621.0
4.0,481.0
4.0,-1244.0
4.0,-1413.0
4.0,-1593.0
4.0,-901.0
4.0,-709.0
4.0,-1007.0
4.0,-1239.0
4.0,-1190.0
4.0,-1748.0
4.0,-2604.0
4.0,-1496.0
4.0,-1452.0
4.0,-662.0
4.0,-522.0
4.0,-284.0
4.0,-1127.0
4.0,-2133.0
4.0,-352.0
4.0,-1189.0
4.0,-749.0
4.0,-397.0
4.0,-2142.0
4.0,-1436.0
4.0,-619.0
4.0,-1157.0
4.0,-1294.0
4.0,-157.0
4.0,-378.0
4.0,-582.0
4.0,-1628.0
4.0,95.0
4.0,-488.0
4.0,-2074.0
4.0,-584.0
4.0,-889.0
4.0,-363.0
4.0,757.0
4.0,-311.0
4.0,133.0
4.0,-153.0
4.0,1885.0
4.0,-115.0
4.0,-643.0
4.0,-514.0
4.0,-367.0
4.0,-1997.0
4.0,703.0
4.0,828.0
4.0,85.0
4.0,-35.0
4.0,-802.0
4.0,-916.0
4.0,-1267.0
4.0,25.0
4.0,-867.0
4.0,1006.0
4.0,-2070.0
4.0,-768.0
4.0,-1071.0
4.0,-659.0
4.0,-934.0
4.0,457.0
4.0,346.0
4.0,-1249.0
4.0,186.0
4.0,-6.0
4.0,-1141.0
4.0,-1703.0
4.0,-516.0
4.0,-1283.0
4.0,-1506.0
4.0,-317.0
4.0,-884.0
4.0,-2538.0
4.0,-2906.0
4.0,-2556.0
4.0,-1320.0
4.0,-1548.0
4.0,-1417.0
4.0,-1380.0
4.0,-2252.0
4.0,-331.0
4.0,-1606.0
4.0,-278.0
4.0,-39.0
4.0,-1017.0
4.0,-1462.0
4.0,-1172.0
4.0,1584.0
4.0,3901.0
4.0,3683.0
4.0,2590.0
4.0,2486.0
4.0,2222.0
4.0,1049.0
4.0,104.0
4.0,2863.0
4.0,946.0
4.0,3016.0
4.0,3773.0
4.0,4018.0
4.0,-75.0
4.0,65.0
4.0,-1222.0
4.0,-1287.0
4.0,-2399.0
4.0,1025.0
4.0,-979.0
4.0,-1873.0
4.0,-843.0
4.0,-769.0
4.0,-738.0
4.0,-679.0
4.0,-1872.0
4.0,-2140.0
4.0,-1620.0
4.0,-1869.0
4.0,-2834.0
4.0,-1318.0
4.0,-1010.0
4.0,-2501.0
4.0,-728.0
4.0,-884.0
4.0,-3054.0
4.0,-3036.0
4.0,-1490.0
4.0,-2301.0
4.0,-2569.0
4.0,-2549.0
4.0,-627.0
4.0,-1227.0
4.0,-2688.0
4.0,-1205.0
4.0,-2812.0
4.0,-2421.0
4.0,-106.0
4.0,-623.0
4.0,-1628.0
4.0,-1775.0
4.0,-2168.0
4.0,-1760.0
4.0,-316.0
4.0,-1013.0
4.0,-1158.0
4.0,-1111.0
4.0,-1151.0
4.0,-964.0
4.0,-910.0
4.0,-1033.0
4.0,-2998.0
4.0,-1051.0
4.0,-1699.0
4.0,-1764.0
4.0,-1471.0
4.0,-1649.0
4.0,-1415.0
4.0,-2492.0
4.0,-1233.0
4.0,-1487.0
4.0,-1949.0
4.0,-2655.0
4.0,-1071.0
4.0,-1708.0
4.0,-1587.0
4.0,-2486.0
4.0,-956.0
4.0,-1367.0
4.0,-1486.0
4.0,-1281.0
4.0,-2060.0
4.0,-1108.0
4.0,-2400.0
4.0,-3562.0
4.0,-2502.0
4.0,-219.0
4.0,-75.0
4.0,-1584.0
4.0,-1473.0
4.0,-2664.0
4.0,-290.0
4.0,-863.0
4.0,-1633.0
4.0,-290.0
4.0,-1798.0
4.0,-1406.0
4.0,-1174.0
4.0,-1681.0
4.0,-923.0
4.0,-798.0
4.0,-1983.0
4.0,-758.0
4.0,-1394.0
4.0,-1678.0
4.0,-2633.0
4.0,-1866.0
4.0,-3601.0
4.0,-3196.0
4.0,-836.0
4.0,-1116.0
4.0,-1465.0
4.0,-302.0
5.0,3585.0
5.0,618.0
5.0,-55.0
5.0,801.0
5.0,803.0
5.0,1288.0
5.0,41.0
5.0,416.0
5.0,121.0
5.0,711.0
5.0,607.0
5.0,128.0
5.0,2534.0
5.0,762.0
5.0,584.0
5.0,-468.0
5.0,723.0
5.0,945.0
5.0,250.0
5.0,1547.0
5.0,-290.0
5.0,519.0
5.0,591.0
5.0,301.0
5.0,1059.0
5.0,387.0
5.0,-412.0
5.0,1271.0
5.0,266.0
5.0,585.0
5.0,881.0
5.0,-322.0
5.0,-131.0
5.0,361.0
5.0,-6.0
5.0,-641.0
5.0,879.0
5.0,602.0
5.0,536.0
5.0,-84.0
5.0,636.0
5.0,782.0
5.0,524.0
5.0,199.0
5.0,127.0
5.0,-299.0
5.0,1166.0
5.0,1024.0
5.0,-924.0
5.0,464.0
5.0,1068.0
5.0,289.0
5.0,12.0
5.0,-173.0
5.0,-141.0
5.0,-2.0
5.0,-424.0
5.0,1062.0
5.0,-620.0
5.0,103.0
5.0,-237.0
5.0,705.0
5.0,1141.0
5.0,833.0
5.0,1524.0
5.0,1290.0
5.0,406.0
5.0,851.0
5.0,-102.0
5.0,852.0
5.0,618.0
5.0,1620.0
5.0,392.0
5.0,-150.0
5.0,0.0
5.0,437.0
5.0,1213.0
5.0,1112.0
5.0,-141.0
5.0,-19.0
5.0,1036.0
5.0,-532.0
5.0,-72.0
5.0,422.0
5.0,-390.0
5.0,890.0
5.0,1591.0
5.0,1906.0
5.0,858.0
5.0,918.0
5.0,1283.0
5.0,418.0
5.0,-421.0
5.0,-280.0
5.0,382.0
5.0,408.0
5.0,741.0
5.0,327.0
5.0,389.0
5.0,-53.0
5.0,12289.0
5.0,-301.0
5.0,-594.0
5.0,-153.0
5.0,620.0
5.0,-83.0
5.0,-144.0
5.0,363.0
5.0,796.0
5.0,-290.0
5.0,863.0
5.0,178.0
5.0,109.0
5.0,808.0
5.0,512.0
5.0,1184.0
5.0,741.0
5.0,98.0
5.0,32.0
5.0,1766.0
5.0,3521.0
5.0,3741.0
5.0,4023.0
5.0,3732.0
5.0,2979.0
5.0,3771.0
5.0,4614.0
5.0,2608.0
5.0,3452.0
5.0,4167.0
5.0,5832.0
5.0,4331.0
5.0,4468.0
5.0,4264.0
5.0,5224.0
5.0,3792.0
5.0,2965.0
5.0,4502.0
5.0,3615.0
5.0,3936.0
5.0,3369.0
5.0,2249.0
5.0,2962.0
5.0,1789.0
5.0,4058.0
5.0,5161.0
5.0,5376.0
5.0,2179.0
5.0,1926.0
5.0,3481.0
5.0,4633.0
5.0,4337.0
5.0,4471.0
5.0,4990.0
5.0,2353.0
5.0,1798.0
5.0,4671.0
5.0,4125.0
5.0,4812.0
5.0,3346.0
5.0,2879.0
5.0,2341.0
5.0,4050.0
5.0,3753.0
5.0,4504.0
5.0,2875.0
5.0,3619.0
5.0,4348.0
5.0,4478.0
5.0,3345.0
5.0,4393.0
5.0,4445.0
5.0,2910.0
5.0,4768.0
5.0,4397.0
5.0,5053.0
5.0,7587.0
5.0,2912.0
5.0,3620.0
5.0,2094.0
5.0,3631.0
5.0,4308.0
5.0,5307.0
5.0,3252.0
5.0,3156.0
5.0,4625.0
5.0,4764.0
5.0,3463.0
5.0,5578.0
5.0,1074.0
5.0,4569.0
5.0,3979.0
5.0,3571.0
5.0,1764.0
5.0,2848.0
5.0,4123.0
5.0,4006.0
5.0,2709.0
5.0,3725.0
5.0,4834.0
5.0,5233.0
5.0,5484.0
5.0,4390.0
5.0,3788.0
5.0,4300.0
5.0,3519.0
5.0,5038.0
5.0,4319.0
5.0,5163.0
5.0,5777.0
5.0,3389.0
5.0,4948.0
5.0,4429.0
5.0,5136.0
5.0,4815.0
5.0,4558.0
5.0,5024.0
5.0,4395.0
5.0,4358.0
5.0,3228.0
5.0,4497.0
5.0,3995.0
5.0,4365.0
5.0,5022.0
5.0,3805.0
5.0,5070.0
5.0,2170.0
5.0,3914.0
5.0,4880.0
5.0,2578.0
5.0,3597.0
5.0,2735.0
5.0,3580.0
5.0,3391.0
5.0,4723.0
5.0,3060.0
5.0,4354.0
5.0,5112.0
5.0,4465.0
5.0,3014.0
5.0,5440.0
5.0,4027.0
5.0,3721.0
5.0,3981.0
5.0,4131.0
5.0,1547.0
5.0,3839.0
5.0,2919.0
5.0,3058.0
5.0,3668.0
5.0,5037.0
5.0,4857.0
5.0,4212.0
5.0,4619.0
5.0,3503.0
5.0,3336.0
5.0,3069.0
5.0,4723.0
5.0,4603.0
5.0,4575.0
5.0,4472.0
5.0,5300.0
5.0,3866.0
5.0,4237.0
5.0,2246.0
5.0,4315.0
5.0,2997.0
5.0,4290.0
5.0,3984.0
5.0,4760.0
5.0,3183.0
5.0,2556.0
5.0,4623.0
5.0,5589.0
5.0,6311.0
5.0,4468.0
5.0,4981.0
5.0,3202.0
5.0,5320.0
5.0,4013.0
5.0,4053.0
5.0,4547.0
5.0,4887.0
5.0,3397.0
5.0,3647.0
5.0,4575.0
5.0,3879.0
5.0,5305.0
5.0,3848.0
5.0,4921.0
5.0,4836.0
5.0,4178.0
5.0,2784.0
5.0,3646.0
5.0,2560.0
5.0,1979.0
5.0,971.0
5.0,1783.0
5.0,-639.0
5.0,2257.0
5.0,2786.0
5.0,326.0
5.0,1315.0
5.0,295.0
5.0,700.0
5.0,617.0
5.0,1406.0
5.0,21.0
5.0,1992.0
5.0,715.0
5.0,1670.0
5.0,-253.0
5.0,138.0
5.0,106.0
5.0,1101.0
5.0,1114.0
5.0,23.0
5.0,-581.0
5.0,387.0
5.0,729.0
5.0,362.0
5.0,-52.0
5.0,572.0
5.0,419.0
5.0,-795.0
5.0,559.0
5.0,-675.0
5.0,602.0
5.0,-346.0
5.0,-35.0
5.0,265.0
5.0,-323.0
5.0,-843.0
5.0,825.0
5.0,1113.0
5.0,1307.0
5.0,-68.0
5.0,1819.0
5.0,766.0
5.0,859.0
5.0,205.0
5.0,-69.0
5.0,985.0
5.0,-141.0
5.0,933.0
5.0,-841.0
5.0,788.0
5.0,832.0
5.0,-137.0
5.0,1091.0
5.0,1235.0
5.0,569.0
5.0,473.0
5.0,1351.0
5.0,394.0
5.0,-838.0
5.0,1478.0
5.0,733.0
5.0,-652.0
5.0,1440.0
5.0,732.0
5.0,-2076.0
5.0,-287.0
5.0,471.0
5.0,-398.0
5.0,260.0
5.0,1801.0
5.0,515.0
5.0,1462.0
5.0,1344.0
5.0,-1134.0
5.0,668.0
5.0,698.0
5.0,590.0
5.0,-760.0
5.0,544.0
5.0,-907.0
5.0,1504.0
5.0,1002.0
5.0,341.0
5.0,-195.0
5.0,-16.0
5.0,-499.0
5.0,805.0
5.0,-622.0
5.0,-317.0
5.0,1051.0
5.0,1211.0
5.0,828.0
5.0,230.0
5.0,520.0
5.0,1113.0
5.0,-701.0
5.0,588.0
5.0,318.0
5.0,1183.0
5.0,-59.0
5.0,-103.0
5.0,1187.0
6.0,2497.0
6.0,154.0
6.0,-495.0
6.0,-110.0
6.0,-616.0
6.0,-365.0
6.0,-183.0
6.0,647.0
6.0,-769.0
6.0,782.0
6.0,1506.0
6.0,433.0
6.0,-53.0
6.0,142.0
6.0,-426.0
6.0,112.0
6.0,-204.0
6.0,246.0
6.0,7.0
6.0,590.0
6.0,394.0
6.0,-78.0
6.0,627.0
6.0,-758.0
6.0,1324.0
6.0,922.0
6.0,456.0
6.0,-817.0
6.0,-970.0
6.0,-167.0
6.0,-739.0
6.0,947.0
6.0,8.0
6.0,-983.0
6.0,-511.0
6.0,133.0
6.0,1624.0
6.0,-339.0
6.0,710.0
6.0,144.0
6.0,-565.0
6.0,-303.0
6.0,442.0
6.0,264.0
6.0,-690.0
6.0,-714.0
6.0,364.0
6.0,-91.0
6.0,85.0
6.0,961.0
6.0,87.0
6.0,424.0
6.0,-199.0
6.0,1085.0
6.0,1019.0
6.0,359.0
6.0,386.0
6.0,437.0
6.0,1127.0
6.0,164.0
6.0,504.0
6.0,-862.0
6.0,-453.0
6.0,398.0
6.0,-976.0
6.0,1400.0
6.0,-631.0
6.0,737.0
6.0,66.0
6.0,1518.0
6.0,606.0
6.0,125.0
6.0,950.0
6.0,880.0
6.0,422.0
6.0,606.0
6.0,1194.0
6.0,1855.0
6.0,1128.0
6.0,1181.0
6.0,1501.0
6.0,-381.0
6.0,1260.0
6.0,790.0
6.0,258.0
6.0,855.0
6.0,1049.0
6.0,1480.0
6.0,442.0
6.0,913.0
6.0,208.0
6.0,-786.0
6.0,268.0
6.0,18.0
6.0,56.0
6.0,961.0
6.0,-75.0
6.0,922.0
6.0,714.0
6.0,-255.0
6.0,11901.0
6.0,305.0
6.0,730.0
6.0,751.0
6.0,-115.0
6.0,647.0
6.0,869.0
6.0,547.0
6.0,333.0
6.0,-425.0
6.0,402.0
6.0,246.0
6.0,1501.0
6.0,235.0
6.0,1120.0
6.0,1805.0
6.0,-283.0
6.0,879.0
6.0,216.0
6.0,1871.0
6.0,1598.0
6.0,439.0
6.0,-873.0
6.0,-213.0
6.0,-268.0
6.0,1478.0
6.0,676.0
6.0,1187.0
6.0,-637.0
6.0,-249.0
6.0,14.0
6.0,-761.0
6.0,-851.0
6.0,-374.0
6.0,264.0
6.0,-444.0
6.0,-1297.0
6.0,-1033.0
6.0,-2023.0
6.0,-267.0
6.0,0.0
6.0,203.0
6.0,-789.0
6.0,-204.0
6.0,1823.0
6.0,1518.0
6.0,210.0
6.0,442.0
6.0,-683.0
6.0,946.0
6.0,1190.0
6.0,87.0
6.0,-183.0
6.0,355.0
6.0,1274.0
6.0,197.0
6.0,-32.0
6.0,-499.0
6.0,-37.0
6.0,1187.0
6.0,-135.0
6.0,132.0
6.0,376.0
6.0,662.0
6.0,940.0
6.0,849.0
6.0,938.0
6.0,243.0
6.0,-1944.0
6.0,-1033.0
6.0,-408.0
6.0,298.0
6.0,781.0
6.0,666.0
6.0,264.0
6.0,-122.0
6.0,-72.0
6.0,267.0
6.0,1228.0
6.0,-250.0
6.0,515.0
6.0,359.0
6.0,1026.0
6.0,2466.0
6.0,1936.0
6.0,1084.0
6.0,261.0
6.0,285.0
6.0,752.0
6.0,343.0
6.0,88.0
6.0,-276.0
6.0,294.0
6.0,1382.0
6.0,1392.0
6.0,-317.0
6.0,586.0
6.0,-143.0
6.0,-220.0
6.0,413.0
6.0,154.0
6.0,-568.0
6.0,722.0
6.0,-229.0
6.0,260.0
6.0,-18.0
6.0,407.0
6.0,-1464.0
6.0,-272.0
6.0,-409.0
6.0,-63.0
6.0,-1.0
6.0,-1798.0
6.0,-2240.0
6.0,-185.0
6.0,722.0
6.0,-510.0
6.0,337.0
6.0,213.0
6.0,182.0
6.0,-358.0
6.0,174.0
6.0,756.0
6.0,1084.0
6.0,-905.0
6.0,-333.0
6.0,-45.0
6.0,441.0
6.0,54.0
6.0,-642.0
6.0,-809.0
6.0,-165.0
6.0,530.0
6.0,1122.0
6.0,940.0
6.0,-1390.0
6.0,-332.0
6.0,-679.0
6.0,1082.0
6.0,468.0
6.0,348.0
6.0,124.0
6.0,160.0
6.0,873.0
6.0,228.0
6.0,-584.0
6.0,1092.0
6.0,1554.0
6.0,545.0
6.0,-1652.0
6.0,-244.0
6.0,524.0
6.0,-937.0
6.0,-884.0
6.0,-490.0
6.0,-345.0
6.0,-92.0
6.0,-1882.0
6.0,-71.0
6.0,-816.0
6.0,389.0
6.0,1937.0
6.0,-230.0
6.0,796.0
6.0,614.0
6.0,134.0
6.0,660.0
6.0,-255.0
6.0,717.0
6.0,954.0
6.0,659.0
6.0,1514.0
6.0,-537.0
6.0,830.0
6.0,-473.0
6.0,-407.0
6.0,-469.0
6.0,74.0
6.0,249.0
6.0,338.0
6.0,125.0
6.0,326.0
6.0,254.0
6.0,-536.0
6.0,21.0
6.0,449.0
6.0,85.0
6.0,1083.0
6.0,-77.0
6.0,-1827.0
6.0,-240.0
6.0,159.0
6.0,-1397.0
6.0,263.0
6.0,-61.0
6.0,-346.0
6.0,235.0
6.0,907.0
6.0,1122.0
6.0,2121.0
6.0,1730.0
6.0,1317.0
6.0,-163.0
6.0,935.0
6.0,32.0
6.0,285.0
6.0,-968.0
6.0,613.0
6.0,-593.0
6.0,-735.0
6.0,-344.0
6.0,282.0
6.0,-320.0
6.0,1248.0
6.0,-1069.0
6.0,1424.0
6.0,127.0
6.0,11.0
6.0,589.0
6.0,638.0
6.0,1450.0
6.0,208.0
6.0,-474.0
6.0,-22.0
6.0,1140.0
6.0,227.0
6.0,1453.0
6.0,-396.0
6.0,-128.0
6.0,788.0
6.0,1824.0
6.0,819.0
6.0,-1064.0
6.0,-430.0
6.0,-634.0
6.0,269.0
6.0,496.0
6.0,440.0
6.0,1299.0
6.0,236.0
6.0,861.0
6.0,-206.0
6.0,-49.0
6.0,551.0
6.0,880.0
6.0,455.0
6.0,485.0
6.0,737.0
6.0,609.0
6.0,149.0
6.0,-670.0
6.0,-1333.0
6.0,-353.0
6.0,790.0
6.0,42.0
6.0,42.0
6.0,-1708.0
6.0,357.0
6.0,165.0
6.0,-72.0
6.0,-866.0
6.0,-951.0
6.0,-649.0
6.0,-253.0
6.0,520.0
6.0,511.0
6.0,-145.0
6.0,923.0
6.0,59.0
6.0,-1315.0
6.0,-662.0
6.0,-1082.0
6.0,-676.0
6.0,185.0
6.0,-218.0
6.0,648.0
6.0,-713.0
6.0,303.0
6.0,-197.0
6.0,508.0
6.0,-1328.0
6.0,204.0
6.0,682.0
6.0,546.0
6.0,926.0
6.0,713.0
6.0,1004.0
6.0,-36.0
6.0,733.0
6.0,-250.0
6.0,-325.0
6.0,2637.0
6.0,1123.0
6.0,1152.0
6.0,-611.0
6.0,342.0
6.0,912.0
6.0,626.0
6.0,370.0
7.0,3605.0
7.0,80.0
7.0,1042.0
7.0,-305.0
7.0,1741.0
7.0,1296.0
7.0,1614.0
7.0,1554.0
7.0,699.0
7.0,1737.0
7.0,1018.0
7.0,1090.0
7.0,-174.0
7.0,326.0
7.0,700.0
7.0,650.0
7.0,605.0
7.0,529.0
7.0,-1070.0
7.0,307.0
7.0,670.0
7.0,899.0
7.0,1612.0
7.0,79.0
7.0,673.0
7.0,479.0
7.0,1457.0
7.0,-901.0
7.0,120.0
7.0,-111.0
7.0,752.0
7.0,1826.0
7.0,-723.0
7.0,183.0
7.0,521.0
7.0,1183.0
7.0,254.0
7.0,-828.0
7.0,-474.0
7.0,607.0
7.0,-805.0
7.0,-428.0
7.0,113.0
7.0,-644.0
7.0,653.0
7.0,953.0
7.0,296.0
7.0,259.0
7.0,185.0
7.0,418.0
7.0,487.0
7.0,1410.0
7.0,-567.0
7.0,768.0
7.0,-676.0
7.0,1537.0
7.0,826.0
7.0,315.0
7.0,2293.0
7.0,476.0
7.0,165.0
7.0,-216.0
7.0,1023.0
7.0,594.0
7.0,818.0
7.0,168.0
7.0,2207.0
7.0,688.0
7.0,225.0
7.0,1138.0
7.0,423.0
7.0,-66.0
7.0,910.0
7.0,351.0
7.0,337.0
7.0,1332.0
7.0,101.0
7.0,292.0
7.0,-359.0
7.0,1029.0
7.0,-474.0
7.0,125.0
7.0,1420.0
7.0,2177.0
7.0,677.0
7.0,-1143.0
7.0,1672.0
7.0,-171.0
7.0,502.0
7.0,1241.0
7.0,-42.0
7.0,515.0
7.0,431.0
7.0,-569.0
7.0,-325.0
7.0,294.0
7.0,37.0
7.0,707.0
7.0,1314.0
7.0,2395.0
7.0,11334.0
7.0,1047.0
7.0,1406.0
7.0,-756.0
7.0,484.0
7.0,-103.0
7.0,1300.0
7.0,537.0
7.0,1615.0
7.0,4886.0
7.0,2783.0
7.0,5295.0
7.0,3909.0
7.0,3210.0
7.0,4919.0
7.0,2969.0
7.0,4232.0
7.0,2476.0
7.0,2904.0
7.0,2463.0
7.0,4127.0
7.0,3138.0
7.0,3259.0
7.0,2874.0
7.0,2916.0
7.0,4491.0
7.0,3712.0
7.0,3880.0
7.0,3088.0
7.0,4345.0
7.0,4524.0
7.0,2666.0
7.0,2515.0
7.0,2774.0
7.0,4593.0
7.0,4260.0
7.0,5703.0
7.0,3575.0
7.0,2925.0
7.0,4761.0
7.0,4232.0
7.0,3571.0
7.0,3372.0
7.0,657.0
7.0,4762.0
7.0,4504.0
7.0,4309.0
7.0,4593.0
7.0,4076.0
7.0,3739.0
7.0,2579.0
7.0,3768.0
7.0,3309.0
7.0,4983.0
7.0,4316.0
7.0,5259.0
7.0,4537.0
7.0,3356.0
7.0,4057.0
7.0,4934.0
7.0,3902.0
7.0,1588.0
7.0,4319.0
7.0,2306.0
7.0,3605.0
7.0,2927.0
7.0,3089.0
7.0,-548.0
7.0,148.0
7.0,-287.0
7.0,-528.0
7.0,-74.0
7.0,563.0
7.0,1352.0
7.0,-370.0
7.0,2475.0
7.0,4281.0
7.0,4016.0
7.0,5637.0
7.0,2556.0
7.0,4661.0
7.0,3827.0
7.0,3687.0
7.0,4734.0
7.0,4298.0
7.0,5233.0
7.0,3318.0
7.0,3834.0
7.0,4840.0
7.0,3780.0
7.0,3684.0
7.0,5204.0
7.0,5237.0
7.0,3369.0
7.0,5018.0
7.0,3409.0
7.0,1314.0
7.0,4551.0
7.0,3678.0
7.0,4122.0
7.0,4222.0
7.0,3376.0
7.0,4684.0
7.0,3822.0
7.0,5369.0
7.0,3369.0
7.0,4321.0
7.0,3448.0
7.0,3253.0
7.0,3250.0
7.0,5181.0
7.0,3702.0
7.0,4766.0
7.0,2698.0
7.0,2872.0
7.0,3631.0
7.0,3500.0
7.0,3548.0
7.0,2368.0
7.0,3910.0
7.0,3462.0
7.0,2181.0
7.0,3929.0
7.0,3668.0
7.0,1752.0
7.0,3393.0
7.0,1975.0
7.0,3536.0
7.0,4767.0
7.0,3973.0
7.0,4670.0
7.0,4606.0
7.0,3719.0
7.0,-189.0
7.0,1488.0
7.0,-295.0
7.0,118.0
7.0,74.0
7.0,-805.0
7.0,594.0
7.0,694.0
7.0,3216.0
7.0,680.0
7.0,-624.0
7.0,320.0
7.0,627.0
7.0,1183.0
7.0,1033.0
7.0,1057.0
7.0,1184.0
7.0,1540.0
7.0,482.0
7.0,715.0
7.0,2397.0
7.0,187.0
7.0,1812.0
7.0,688.0
7.0,367.0
7.0,1477.0
7.0,986.0
7.0,963.0
7.0,814.0
7.0,2692.0
7.0,-122.0
7.0,1157.0
7.0,-591.0
7.0,2408.0
7.0,158.0
7.0,1221.0
7.0,2109.0
7.0,1294.0
7.0,1782.0
7.0,959.0
7.0,976.0
7.0,2619.0
7.0,2262.0
7.0,2594.0
7.0,1356.0
7.0,-161.0
7.0,261.0
7.0,-445.0
7.0,505.0
7.0,-64.0
7.0,1030.0
7.0,304.0
7.0,275.0
7.0,1008.0
7.0,3700.0
7.0,5359.0
7.0,3486.0
7.0,4485.0
7.0,4802.0
7.0,5688.0
7.0,4936.0
7.0,3407.0
7.0,4196.0
7.0,4896.0
7.0,3043.0
7.0,2539.0
7.0,2601.0
7.0,574.0
7.0,937.0
7.0,2152.0
7.0,2122.0
7.0,791.0
7.0,1609.0
7.0,684.0
7.0,1701.0
7.0,1360.0
7.0,1301.0
7.0,174.0
7.0,1106.0
7.0,-647.0
7.0,1569.0
7.0,1481.0
7.0,1174.0
7.0,434.0
7.0,1516.0
7.0,1256.0
7.0,1228.0
7.0,2812.0
7.0,1377.0
7.0,-789.0
7.0,1559.0
7.0,340.0
7.0,580.0
7.0,1186.0
7.0,886.0
7.0,83.0
7.0,1865.0
7.0,808.0
7.0,363.0
7.0,314.0
7.0,-73.0
7.0,-737.0
7.0,37.0
7.0,860.0
7.0,367.0
7.0,-577.0
7.0,691.0
7.0,-152.0
7.0,1765.0
7.0,479.0
7.0,1896.0
7.0,316.0
7.0,473.0
7.0,1425.0
7.0,343.0
7.0,272.0
7.0,-237.0
7.0,-221.0
7.0,-353.0
7.0,1024.0
7.0,409.0
7.0,78.0
7.0,-108.0
7.0,1185.0
7.0,1586.0
7.0,165.0
7.0,2214.0
7.0,1471.0
7.0,483.0
7.0,2125.0
7.0,688.0
7.0,148.0
7.0,1135.0
7.0,706.0
7.0,486.0
7.0,-18.0
7.0,798.0
7.0,-613.0
7.0,1445.0
7.0,10.0
7.0,1583.0
7.0,649.0
7.0,1222.0
7.0,909.0
7.0,-427.0
7.0,824.0
7.0,222.0
7.0,-126.0
