Run_number,Counts
3.0,-1525.0
3.0,-409.0
3.0,-9.0
3.0,-712.0
3.0,909.0
3.0,2879.0
3.0,2484.0
3.0,1339.0
3.0,1420.0
3.0,3804.0
3.0,-201.0
3.0,2857.0
3.0,1555.0
3.0,-73.0
3.0,-76.0
3.0,-675.0
3.0,3339.0
3.0,-139.0
3.0,3112.0
3.0,3487.0
3.0,1859.0
3.0,-997.0
3.0,-1112.0
3.0,-478.0
3.0,-547.0
3.0,-255.0
3.0,65.0
3.0,1289.0
3.0,-473.0
3.0,-1169.0
3.0,-2131.0
3.0,-1575.0
3.0,995.0
3.0,985.0
3.0,427.0
3.0,-243.0
3.0,48.0
3.0,531.0
3.0,374.0
3.0,-420.0
3.0,-500.0
3.0,3541.0
3.0,1247.0
3.0,-718.0
3.0,3289.0
3.0,-172.0
3.0,-1930.0
3.0,-860.0
3.0,-1969.0
3.0,-32.0
3.0,4102.0
3.0,1202.0
3.0,2998.0
3.0,3559.0
3.0,2029.0
3.0,770.0
4.0,9178.0
4.0,-510.0
4.0,3497.0
4.0,1736.0
4.0,230.0
4.0,3062.0
4.0,1895.0
4.0,1623.0
4.0,812.0
4.0,-47.0
4.0,-2097.0
4.0,-63.0
4.0,3026.0
4.0,233.0
4.0,3132.0
4.0,799.0
4.0,902.0
4.0,1270.0
4.0,-69.0
4.0,-1495.0
4.0,-1723.0
4.0,730.0
4.0,227.0
4.0,532.0
4.0,272.0
4.0,26.0
4.0,-744.0
4.0,493.0
4.0,2220.0
4.0,1950.0
4.0,1232.0
4.0,1.0
4.0,2451.0
4.0,100.0
4.0,461.0
4.0,4145.0
4.0,-1515.0
4.0,2591.0
4.0,1354.0
4.0,-1095.0
4.0,788.0
4.0,-2253.0
4.0,2166.0
4.0,100.0
4.0,2252.0
4.0,-913.0
4.0,414.0
4.0,-997.0
4.0,-1295.0
4.0,2325.0
4.0,-454.0
4.0,1268.0
4.0,-186.0
4.0,892.0
4.0,-444.0
4.0,3817.0
4.0,4135.0
4.0,-844.0
4.0,1119.0
4.0,-726.0
4.0,-812.0
4.0,-1098.0
4.0,-757.0
4.0,-558.0
4.0,-1018.0
4.0,-589.0
4.0,-1192.0
4.0,247.0
4.0,-556.0
4.0,-830.0
4.0,1350.0
4.0,-561.0
4.0,474.0
4.0,-1229.0
4.0,-1347.0
4.0,1003.0
4.0,360.0
4.0,-713.0
4.0,-2685.0
4.0,2663.0
4.0,432.0
4.0,944.0
4.0,583.0
4.0,146.0
4.0,389.0
4.0,536.0
4.0,158.0
4.0,-1205.0
4.0,991.0
4.0,-245.0
4.0,1887.0
4.0,3658.0
4.0,3789.0
4.0,2129.0
4.0,-504.0
4.0,1615.0
4.0,4596.0
4.0,3583.0
4.0,1263.0
4.0,418.0
4.0,2604.0
4.0,-103.0
4.0,-164.0
4.0,-192.0
4.0,1699.0
4.0,-2760.0
4.0,-123.0
4.0,3604.0
4.0,1524.0
4.0,4797.0
4.0,1279.0
4.0,2069.0
4.0,5022.0
4.0,1977.0
4.0,-138.0
4.0,-2371.0
4.0,-2193.0
4.0,-2575.0
4.0,-1025.0
4.0,-78.0
4.0,-559.0
4.0,-2168.0
4.0,742.0
4.0,2251.0
4.0,-1439.0
4.0,-1798.0
4.0,-369.0
4.0,-577.0
4.0,986.0
4.0,237.0
4.0,-1727.0
4.0,-1736.0
4.0,1649.0
4.0,877.0
4.0,1794.0
4.0,2371.0
4.0,-1826.0
4.0,-378.0
4.0,-1020.0
4.0,3803.0
4.0,2100.0
4.0,3630.0
4.0,-1263.0
4.0,-1115.0
4.0,-250.0
4.0,1291.0
4.0,1411.0
4.0,632.0
4.0,3390.0
4.0,3454.0
4.0,1604.0
4.0,3155.0
4.0,2542.0
4.0,2436.0
4.0,4917.0
4.0,3835.0
4.0,2438.0
4.0,3289.0
4.0,896.0
4.0,3317.0
4.0,2393.0
4.0,-1234.0
4.0,-526.0
4.0,851.0
4.0,-216.0
4.0,2003.0
4.0,-733.0
4.0,-3092.0
4.0,235.0
4.0,2868.0
4.0,302.0
4.0,1814.0
4.0,-1597.0
4.0,2272.0
4.0,-135.0
4.0,1109.0
4.0,6585.0
4.0,10040.0
4.0,10203.0
4.0,8120.0
4.0,11472.0
4.0,11166.0
4.0,11996.0
4.0,12942.0
4.0,14780.0
4.0,9739.0
4.0,11456.0
4.0,11468.0
4.0,11012.0
4.0,16315.0
4.0,22056.0
4.0,21836.0
4.0,21897.0
4.0,21378.0
4.0,23340.0
4.0,22948.0
4.0,26415.0
4.0,21444.0
4.0,21077.0
4.0,23250.0
4.0,23020.0
4.0,24509.0
4.0,21789.0
4.0,24079.0
4.0,19196.0
4.0,16295.0
4.0,11112.0
4.0,11118.0
4.0,11050.0
4.0,9714.0
4.0,13849.0
4.0,12304.0
4.0,12963.0
4.0,10728.0
4.0,13357.0
4.0,10733.0
4.0,13514.0
4.0,11544.0
4.0,12675.0
4.0,12014.0
4.0,12888.0
4.0,9587.0
4.0,10549.0
4.0,11934.0
4.0,10024.0
4.0,11672.0
4.0,9802.0
4.0,11523.0
4.0,11529.0
4.0,12515.0
4.0,11850.0
4.0,12375.0
4.0,11744.0
4.0,11709.0
4.0,11524.0
4.0,9350.0
4.0,17095.0
4.0,24810.0
4.0,23409.0
4.0,23165.0
4.0,24835.0
4.0,24032.0
4.0,25095.0
4.0,23121.0
4.0,23813.0
4.0,19238.0
4.0,24733.0
4.0,25301.0
4.0,25239.0
4.0,23966.0
4.0,21159.0
4.0,25318.0
4.0,22492.0
4.0,25720.0
4.0,26262.0
4.0,22474.0
4.0,26668.0
4.0,27524.0
4.0,22861.0
4.0,22454.0
4.0,25511.0
4.0,22828.0
4.0,25034.0
4.0,25103.0
4.0,26134.0
4.0,25527.0
4.0,23343.0
4.0,25332.0
4.0,21858.0
4.0,23524.0
4.0,22809.0
4.0,21657.0
4.0,25559.0
4.0,24918.0
4.0,24921.0
4.0,27006.0
4.0,25220.0
4.0,22415.0
4.0,22842.0
4.0,25142.0
4.0,35746.0
4.0,32901.0
4.0,34621.0
4.0,34873.0
4.0,34618.0
4.0,31976.0
4.0,35276.0
4.0,34302.0
4.0,33529.0
4.0,37973.0
4.0,39629.0
4.0,34133.0
4.0,36548.0
4.0,32793.0
4.0,33135.0
4.0,38495.0
4.0,36466.0
4.0,35585.0
4.0,32106.0
4.0,4191.0
4.0,1595.0
4.0,2853.0
4.0,3330.0
4.0,1183.0
4.0,4433.0
4.0,-1650.0
4.0,144.0
4.0,-457.0
4.0,182.0
4.0,-1517.0
4.0,-79.0
4.0,-1694.0
4.0,882.0
4.0,90.0
4.0,-475.0
4.0,-745.0
4.0,72.0
4.0,995.0
4.0,1614.0
4.0,1236.0
4.0,1496.0
4.0,-933.0
4.0,-741.0
4.0,3540.0
4.0,-825.0
4.0,27.0
4.0,969.0
4.0,-2064.0
4.0,-1425.0
4.0,1126.0
4.0,-261.0
4.0,-1602.0
4.0,5606.0
4.0,3769.0
4.0,1210.0
4.0,-133.0
4.0,946.0
4.0,4014.0
4.0,1048.0
4.0,3914.0
4.0,4045.0
4.0,3520.0
4.0,3172.0
4.0,1442.0
4.0,1312.0
4.0,-434.0
4.0,345.0
4.0,917.0
4.0,-1026.0
4.0,-1400.0
4.0,4279.0
4.0,2428.0
4.0,2050.0
4.0,-201.0
4.0,1813.0
4.0,1144.0
4.0,4139.0
4.0,2635.0
4.0,-118.0
4.0,-1237.0
4.0,932.0
4.0,769.0
4.0,-1310.0
4.0,479.0
4.0,641.0
4.0,-39.0
4.0,-1191.0
4.0,338.0
4.0,-1954.0
4.0,1520.0
4.0,-1442.0
4.0,-288.0
4.0,-818.0
4.0,-1537.0
4.0,237.0
4.0,-597.0
4.0,-228.0
4.0,-44.0
4.0,757.0
4.0,780.0
4.0,143.0
4.0,-1856.0
4.0,-634.0
4.0,451.0
4.0,1452.0
4.0,-13.0
4.0,-534.0
4.0,1375.0
4.0,-1863.0
4.0,-1990.0
4.0,73.0
4.0,3109.0
4.0,-1208.0
4.0,2770.0
4.0,477.0
4.0,-196.0
4.0,-3316.0
4.0,2684.0
4.0,2042.0
5.0,13276.0
5.0,2850.0
5.0,4877.0
5.0,2856.0
5.0,3712.0
5.0,2775.0
5.0,4448.0
5.0,3863.0
5.0,1575.0
5.0,1506.0
5.0,1338.0
5.0,6657.0
5.0,833.0
5.0,2830.0
5.0,1748.0
5.0,4346.0
5.0,2971.0
5.0,2265.0
5.0,2821.0
5.0,1623.0
5.0,-355.0
5.0,-466.0
5.0,-1688.0
5.0,2634.0
5.0,2228.0
5.0,3940.0
5.0,3003.0
5.0,2793.0
5.0,2594.0
5.0,2948.0
5.0,225.0
5.0,1533.0
5.0,717.0
5.0,1464.0
5.0,1803.0
5.0,2470.0
5.0,3370.0
5.0,3585.0
5.0,4409.0
5.0,-968.0
5.0,1294.0
5.0,-617.0
5.0,1747.0
5.0,-251.0
5.0,1898.0
5.0,-424.0
5.0,4239.0
5.0,4108.0
5.0,2079.0
5.0,3486.0
5.0,1437.0
5.0,4898.0
5.0,3570.0
5.0,6257.0
5.0,5049.0
5.0,1308.0
5.0,3898.0
5.0,3585.0
5.0,4221.0
5.0,2801.0
5.0,2943.0
5.0,3272.0
5.0,5082.0
5.0,5496.0
5.0,7008.0
5.0,8017.0
5.0,5864.0
5.0,5967.0
5.0,8899.0
5.0,4573.0
5.0,7166.0
5.0,5584.0
5.0,5211.0
5.0,4973.0
5.0,4853.0
5.0,5468.0
5.0,6082.0
5.0,3989.0
5.0,1934.0
5.0,4347.0
5.0,4602.0
5.0,4722.0
5.0,455.0
5.0,2828.0
5.0,2214.0
5.0,3100.0
5.0,5146.0
5.0,2643.0
5.0,2961.0
5.0,412.0
5.0,2933.0
5.0,-706.0
5.0,2471.0
5.0,179.0
5.0,3527.0
5.0,3182.0
5.0,4376.0
5.0,3015.0
5.0,2170.0
5.0,1786.0
5.0,6757.0
5.0,4356.0
5.0,5251.0
5.0,2373.0
5.0,2763.0
5.0,2366.0
5.0,919.0
5.0,2900.0
5.0,6626.0
5.0,5415.0
5.0,4007.0
5.0,3160.0
5.0,6132.0
5.0,3538.0
5.0,4401.0
5.0,2794.0
5.0,293.0
5.0,950.0
5.0,5099.0
5.0,3331.0
5.0,3531.0
5.0,5497.0
5.0,2836.0
5.0,3806.0
5.0,1826.0
5.0,3140.0
5.0,1248.0
5.0,3953.0
5.0,1706.0
5.0,1324.0
5.0,15.0
5.0,-1734.0
5.0,2579.0
5.0,5085.0
5.0,3767.0
5.0,3767.0
5.0,4548.0
5.0,5820.0
5.0,1527.0
5.0,-924.0
5.0,2986.0
5.0,-13.0
5.0,613.0
5.0,2790.0
5.0,1256.0
5.0,3295.0
5.0,2773.0
5.0,6376.0
5.0,2503.0
5.0,4085.0
5.0,6262.0
5.0,2250.0
5.0,4730.0
5.0,4011.0
5.0,5299.0
5.0,1637.0
5.0,2704.0
5.0,7546.0
5.0,2779.0
5.0,4303.0
5.0,6207.0
5.0,7347.0
5.0,6275.0
5.0,5009.0
5.0,7913.0
5.0,4090.0
5.0,5034.0
5.0,5417.0
5.0,3085.0
5.0,4856.0
5.0,6157.0
5.0,3563.0
5.0,6047.0
5.0,3473.0
5.0,2916.0
5.0,3384.0
5.0,5243.0
5.0,7762.0
5.0,3406.0
5.0,5845.0
5.0,7308.0
5.0,2940.0
5.0,3190.0
5.0,6603.0
5.0,4212.0
5.0,2976.0
5.0,-328.0
5.0,4230.0
5.0,2786.0
5.0,2452.0
5.0,2462.0
5.0,2944.0
5.0,3619.0
5.0,1641.0
5.0,-1030.0
5.0,1403.0
5.0,1189.0
5.0,-1776.0
5.0,2577.0
5.0,1119.0
5.0,2197.0
5.0,5968.0
5.0,5526.0
5.0,5693.0
5.0,4159.0
5.0,7033.0
5.0,4972.0
5.0,3971.0
5.0,2931.0
5.0,1246.0
5.0,881.0
5.0,3433.0
5.0,1650.0
5.0,426.0
5.0,571.0
5.0,2049.0
5.0,389.0
5.0,-26.0
5.0,1973.0
5.0,1033.0
5.0,36.0
5.0,-2437.0
5.0,2723.0
5.0,-156.0
5.0,-532.0
5.0,-1590.0
5.0,1162.0
5.0,1648.0
5.0,3363.0
5.0,4557.0
5.0,4692.0
5.0,861.0
5.0,2207.0
5.0,4282.0
5.0,2815.0
5.0,3198.0
5.0,5737.0
5.0,441.0
5.0,-1112.0
5.0,904.0
5.0,-238.0
5.0,1463.0
5.0,-30.0
5.0,4487.0
5.0,4940.0
5.0,1949.0
5.0,710.0
5.0,18581.0
5.0,24221.0
5.0,26041.0
5.0,25497.0
5.0,24830.0
5.0,20590.0
5.0,23678.0
5.0,28318.0
5.0,34536.0
5.0,36279.0
5.0,37748.0
5.0,35158.0
5.0,36347.0
5.0,34282.0
5.0,33917.0
5.0,34226.0
5.0,35481.0
5.0,36513.0
5.0,34056.0
5.0,34987.0
5.0,33008.0
5.0,31989.0
5.0,34844.0
5.0,36741.0
5.0,34105.0
5.0,34393.0
5.0,37390.0
5.0,36437.0
5.0,36008.0
5.0,37377.0
5.0,35890.0
5.0,34791.0
5.0,32485.0
5.0,33974.0
5.0,36187.0
5.0,37591.0
5.0,35844.0
5.0,33661.0
5.0,35874.0
5.0,34098.0
5.0,33812.0
5.0,33920.0
5.0,35386.0
5.0,37845.0
5.0,35634.0
5.0,36741.0
5.0,33665.0
5.0,35214.0
5.0,33800.0
5.0,35621.0
5.0,35355.0
5.0,45730.0
5.0,3151.0
5.0,2456.0
5.0,-825.0
5.0,1534.0
5.0,2432.0
5.0,-1056.0
5.0,-1143.0
5.0,-789.0
5.0,-2283.0
5.0,-654.0
5.0,899.0
5.0,-2095.0
5.0,-2021.0
5.0,5009.0
5.0,1798.0
5.0,1433.0
5.0,-95.0
5.0,-35.0
5.0,211.0
5.0,-570.0
5.0,-33.0
5.0,-655.0
5.0,-2431.0
5.0,-3094.0
5.0,-1090.0
5.0,-206.0
5.0,2801.0
5.0,1416.0
5.0,1332.0
5.0,-1350.0
5.0,-58.0
5.0,1173.0
5.0,552.0
5.0,-1624.0
5.0,-4836.0
5.0,-158.0
5.0,1444.0
5.0,3093.0
5.0,891.0
5.0,-2193.0
5.0,-1322.0
5.0,-3562.0
5.0,-1580.0
5.0,-4876.0
5.0,1137.0
5.0,-877.0
5.0,1329.0
5.0,-373.0
5.0,-1203.0
5.0,-3951.0
5.0,-1991.0
5.0,1355.0
5.0,-3069.0
5.0,2077.0
5.0,3404.0
5.0,3521.0
5.0,-2565.0
5.0,502.0
5.0,-973.0
5.0,-645.0
5.0,-805.0
5.0,335.0
5.0,-1889.0
5.0,740.0
5.0,-1243.0
5.0,-924.0
5.0,1389.0
5.0,-3545.0
5.0,-322.0
5.0,-400.0
5.0,-862.0
5.0,3167.0
5.0,-24.0
5.0,270.0
5.0,805.0
5.0,3709.0
5.0,2847.0
5.0,1596.0
5.0,3017.0
5.0,-1780.0
5.0,-2114.0
5.0,471.0
5.0,13.0
5.0,-2550.0
5.0,-1589.0
5.0,-218.0
5.0,-1780.0
5.0,197.0
5.0,-4364.0
5.0,-2399.0
5.0,1306.0
5.0,-2271.0
5.0,1466.0
5.0,-2836.0
5.0,-383.0
5.0,613.0
5.0,-3939.0
5.0,-991.0
5.0,-899.0
5.0,-214.0
6.0,15289.0
6.0,6041.0
6.0,6257.0
6.0,7737.0
6.0,8399.0
6.0,8028.0
6.0,7376.0
6.0,4858.0
6.0,4280.0
6.0,6254.0
6.0,4670.0
6.0,5474.0
6.0,5583.0
6.0,4628.0
6.0,5664.0
6.0,3824.0
6.0,6579.0
6.0,6977.0
6.0,6326.0
6.0,-1010.0
6.0,1329.0
6.0,2162.0
6.0,3696.0
6.0,2136.0
6.0,6928.0
6.0,6493.0
6.0,5448.0
6.0,3154.0
6.0,7683.0
6.0,5350.0
6.0,5982.0
6.0,7397.0
6.0,5908.0
6.0,6356.0
6.0,3765.0
6.0,8926.0
6.0,6837.0
6.0,4777.0
6.0,4581.0
6.0,6597.0
6.0,5376.0
6.0,3477.0
6.0,2346.0
6.0,2594.0
6.0,4736.0
6.0,3216.0
6.0,2519.0
6.0,6267.0
6.0,2633.0
6.0,3951.0
6.0,3077.0
6.0,5163.0
6.0,5238.0
6.0,4311.0
6.0,3839.0
6.0,-203.0
6.0,888.0
6.0,2148.0
6.0,822.0
6.0,815.0
6.0,3203.0
6.0,7830.0
6.0,3966.0
6.0,4951.0
6.0,7072.0
6.0,2928.0
6.0,2236.0
6.0,4314.0
6.0,8739.0
6.0,10922.0
6.0,7584.0
6.0,7561.0
6.0,6896.0
6.0,9422.0
6.0,844.0
6.0,3697.0
6.0,5808.0
6.0,5279.0
6.0,6227.0
6.0,7376.0
6.0,9882.0
6.0,10387.0
6.0,9497.0
6.0,7834.0
6.0,6322.0
6.0,6033.0
6.0,5436.0
6.0,4280.0
6.0,2378.0
6.0,4679.0
6.0,-412.0
6.0,4428.0
6.0,4744.0
6.0,5531.0
6.0,9283.0
6.0,6418.0
6.0,10127.0
6.0,5918.0
6.0,9220.0
6.0,9541.0
6.0,4817.0
6.0,6725.0
6.0,6196.0
6.0,5067.0
6.0,4974.0
6.0,2229.0
6.0,7881.0
6.0,6875.0
6.0,9785.0
6.0,9836.0
6.0,9381.0
6.0,9927.0
6.0,8848.0
6.0,6286.0
6.0,6634.0
6.0,6118.0
6.0,5536.0
6.0,3297.0
6.0,5954.0
6.0,5693.0
6.0,8426.0
6.0,5456.0
6.0,9553.0
6.0,9199.0
6.0,5243.0
6.0,9221.0
6.0,5963.0
6.0,3124.0
6.0,5205.0
6.0,11523.0
6.0,8972.0
6.0,6620.0
6.0,7407.0
6.0,7142.0
6.0,8221.0
6.0,5551.0
6.0,8212.0
6.0,12317.0
6.0,20024.0
6.0,18915.0
6.0,17337.0
6.0,15650.0
6.0,18746.0
6.0,17078.0
6.0,20123.0
6.0,17167.0
6.0,19012.0
6.0,18393.0
6.0,15889.0
6.0,15887.0
6.0,16380.0
6.0,15611.0
6.0,15203.0
6.0,15473.0
6.0,12694.0
6.0,13352.0
6.0,12859.0
6.0,13488.0
6.0,13055.0
6.0,13937.0
6.0,15807.0
6.0,15906.0
6.0,18890.0
6.0,24763.0
6.0,28135.0
6.0,29112.0
6.0,39729.0
6.0,40758.0
6.0,41780.0
6.0,37861.0
6.0,34796.0
6.0,35942.0
6.0,39445.0
6.0,38463.0
6.0,42350.0
6.0,37381.0
6.0,39585.0
6.0,37456.0
6.0,38611.0
6.0,38221.0
6.0,36858.0
6.0,39511.0
6.0,36655.0
6.0,38684.0
6.0,40056.0
6.0,38385.0
6.0,41663.0
6.0,38531.0
6.0,43292.0
6.0,40011.0
6.0,39732.0
6.0,36059.0
6.0,41480.0
6.0,42500.0
6.0,41737.0
6.0,43666.0
6.0,39887.0
6.0,40312.0
6.0,42187.0
6.0,40940.0
6.0,42107.0
6.0,38514.0
6.0,37970.0
6.0,40862.0
6.0,41932.0
6.0,39542.0
6.0,41616.0
6.0,37930.0
6.0,37830.0
6.0,38218.0
6.0,35242.0
6.0,37931.0
6.0,36698.0
6.0,40113.0
6.0,35984.0
6.0,47527.0
6.0,47942.0
6.0,50986.0
6.0,54038.0
6.0,50809.0
6.0,57390.0
6.0,62432.0
6.0,63573.0
6.0,64761.0
6.0,66215.0
6.0,64877.0
6.0,64685.0
6.0,63249.0
6.0,56075.0
6.0,57509.0
6.0,61298.0
6.0,57474.0
6.0,63331.0
6.0,63655.0
6.0,59692.0
6.0,63859.0
6.0,63751.0
6.0,63049.0
6.0,63319.0
6.0,63123.0
6.0,64749.0
6.0,64510.0
6.0,65932.0
6.0,63133.0
6.0,52292.0
6.0,54033.0
6.0,51317.0
6.0,54619.0
6.0,50281.0
6.0,55153.0
6.0,51376.0
6.0,45000.0
6.0,49121.0
6.0,54075.0
6.0,48463.0
6.0,49687.0
6.0,50630.0
6.0,47411.0
6.0,43930.0
6.0,47824.0
6.0,48908.0
6.0,51630.0
6.0,48290.0
6.0,46796.0
6.0,49147.0
6.0,48521.0
6.0,48584.0
6.0,50514.0
6.0,51589.0
6.0,51104.0
6.0,45244.0
6.0,40762.0
6.0,42394.0
6.0,37756.0
6.0,37639.0
6.0,39936.0
6.0,36463.0
6.0,36989.0
6.0,39260.0
6.0,38510.0
6.0,37435.0
6.0,39667.0
6.0,38063.0
6.0,39551.0
6.0,38708.0
6.0,38162.0
6.0,40031.0
6.0,35033.0
6.0,40453.0
6.0,30115.0
6.0,36075.0
6.0,34034.0
6.0,34113.0
6.0,32959.0
6.0,34328.0
6.0,35258.0
6.0,35392.0
6.0,33147.0
6.0,33867.0
6.0,754.0
6.0,3060.0
6.0,4307.0
6.0,2644.0
6.0,6195.0
6.0,6668.0
6.0,6825.0
6.0,3150.0
6.0,3401.0
6.0,8709.0
6.0,2310.0
6.0,6099.0
6.0,5696.0
6.0,6077.0
6.0,5629.0
6.0,3679.0
6.0,-1472.0
6.0,1497.0
6.0,-1005.0
6.0,-1539.0
6.0,3121.0
6.0,653.0
6.0,-1156.0
6.0,818.0
6.0,2834.0
6.0,4527.0
6.0,5772.0
6.0,2093.0
6.0,1014.0
6.0,-2373.0
6.0,389.0
6.0,268.0
6.0,1756.0
6.0,57.0
6.0,2059.0
6.0,193.0
6.0,-554.0
6.0,-2036.0
6.0,-1060.0
6.0,927.0
6.0,7119.0
6.0,5727.0
6.0,4956.0
6.0,2916.0
6.0,1640.0
6.0,1828.0
6.0,-274.0
6.0,1389.0
6.0,1019.0
6.0,2374.0
6.0,3215.0
6.0,2651.0
6.0,198.0
6.0,733.0
6.0,3364.0
6.0,1271.0
6.0,2288.0
6.0,2933.0
6.0,-1851.0
6.0,853.0
6.0,3026.0
6.0,430.0
6.0,4244.0
6.0,6610.0
6.0,5009.0
6.0,46.0
6.0,1580.0
6.0,4205.0
6.0,3826.0
6.0,4946.0
6.0,3486.0
6.0,3681.0
6.0,-1544.0
6.0,-765.0
6.0,1530.0
6.0,859.0
6.0,2509.0
6.0,2176.0
6.0,710.0
6.0,1080.0
6.0,2812.0
6.0,760.0
6.0,-5013.0
6.0,-1165.0
6.0,-2628.0
6.0,428.0
6.0,1615.0
6.0,262.0
6.0,4563.0
6.0,4928.0
6.0,4583.0
6.0,-1705.0
6.0,486.0
6.0,1849.0
6.0,2395.0
6.0,40.0
6.0,3823.0
6.0,1425.0
6.0,4104.0
6.0,-1118.0
7.0,8998.0
7.0,-1472.0
7.0,474.0
7.0,-716.0
7.0,168.0
7.0,463.0
7.0,326.0
7.0,-1867.0
7.0,677.0
7.0,1264.0
7.0,747.0
7.0,-143.0
7.0,2329.0
7.0,-1546.0
7.0,1396.0
7.0,3573.0
7.0,1921.0
7.0,1667.0
7.0,4354.0
7.0,653.0
7.0,2340.0
7.0,-1067.0
7.0,1005.0
7.0,1151.0
7.0,118.0
7.0,2890.0
7.0,3472.0
7.0,-1491.0
7.0,-21.0
7.0,1590.0
7.0,53.0
7.0,-129.0
7.0,-954.0
7.0,25.0
7.0,-201.0
7.0,-2117.0
7.0,250.0
7.0,481.0
7.0,-465.0
7.0,-344.0
7.0,335.0
7.0,1683.0
7.0,3772.0
7.0,-2937.0
7.0,-475.0
7.0,1628.0
7.0,-1365.0
7.0,146.0
7.0,4854.0
7.0,-1480.0
7.0,2646.0
7.0,-466.0
7.0,-993.0
7.0,-214.0
7.0,-1909.0
7.0,-2902.0
7.0,1709.0
7.0,494.0
7.0,458.0
7.0,-1199.0
7.0,-634.0
7.0,1547.0
7.0,-362.0
7.0,1721.0
7.0,-483.0
7.0,473.0
7.0,1541.0
7.0,-2190.0
7.0,-817.0
7.0,-2031.0
7.0,-2392.0
7.0,-2185.0
7.0,1607.0
7.0,3597.0
7.0,-709.0
7.0,1461.0
7.0,-1799.0
7.0,-2864.0
7.0,325.0
7.0,-697.0
7.0,1613.0
7.0,-465.0
7.0,-1951.0
7.0,-601.0
7.0,-1525.0
7.0,722.0
7.0,-192.0
7.0,-396.0
7.0,1697.0
7.0,-945.0
7.0,945.0
7.0,-313.0
7.0,-923.0
7.0,-81.0
7.0,484.0
7.0,-3687.0
7.0,-5168.0
7.0,-754.0
7.0,-2155.0
7.0,1165.0
7.0,-188.0
7.0,-2399.0
7.0,-692.0
7.0,277.0
7.0,-3549.0
7.0,1273.0
7.0,-1912.0
7.0,211.0
7.0,-2326.0
7.0,-591.0
7.0,376.0
7.0,378.0
7.0,-656.0
7.0,-1012.0
7.0,626.0
7.0,3645.0
7.0,12611.0
7.0,10496.0
7.0,11155.0
7.0,11199.0
7.0,11934.0
7.0,5646.0
7.0,-4562.0
7.0,12615.0
7.0,9621.0
7.0,10080.0
7.0,8500.0
7.0,6989.0
7.0,9090.0
7.0,9859.0
7.0,8518.0
7.0,11808.0
7.0,8703.0
7.0,10833.0
7.0,10676.0
7.0,13162.0
7.0,10650.0
7.0,10933.0
7.0,12145.0
7.0,9990.0
7.0,12786.0
7.0,11049.0
7.0,11202.0
7.0,8979.0
7.0,9751.0
7.0,11547.0
7.0,11361.0
7.0,9509.0
7.0,9016.0
7.0,13619.0
7.0,13637.0
7.0,9863.0
7.0,9807.0
7.0,8435.0
7.0,9650.0
7.0,10089.0
7.0,13360.0
7.0,11239.0
7.0,9871.0
7.0,9407.0
7.0,11045.0
7.0,9642.0
7.0,9309.0
7.0,10675.0
7.0,9634.0
7.0,7412.0
7.0,12235.0
7.0,10865.0
7.0,11237.0
7.0,12621.0
7.0,9469.0
7.0,10915.0
7.0,14453.0
7.0,14210.0
7.0,12313.0
7.0,9218.0
7.0,10075.0
7.0,9064.0
7.0,8481.0
7.0,10208.0
7.0,10358.0
7.0,12912.0
7.0,11936.0
7.0,8369.0
7.0,8311.0
7.0,13430.0
7.0,20100.0
7.0,25466.0
7.0,23162.0
7.0,19322.0
7.0,21825.0
7.0,21985.0
7.0,21802.0
7.0,21619.0
7.0,17040.0
7.0,20493.0
7.0,22193.0
7.0,17541.0
7.0,22307.0
7.0,14753.0
7.0,10289.0
7.0,10947.0
7.0,12129.0
7.0,13130.0
7.0,9667.0
7.0,11424.0
7.0,12878.0
7.0,10656.0
7.0,10017.0
7.0,12277.0
7.0,9911.0
7.0,9534.0
7.0,13262.0
7.0,10101.0
7.0,13173.0
7.0,13505.0
7.0,11793.0
7.0,13324.0
7.0,9257.0
7.0,9171.0
7.0,9768.0
7.0,18365.0
7.0,22307.0
7.0,25853.0
7.0,19734.0
7.0,22039.0
7.0,20708.0
7.0,22534.0
7.0,22795.0
7.0,23449.0
7.0,20751.0
7.0,24263.0
7.0,22919.0
7.0,23062.0
7.0,19745.0
7.0,23930.0
7.0,22607.0
7.0,22741.0
7.0,22558.0
7.0,30063.0
7.0,33417.0
7.0,34756.0
7.0,32644.0
7.0,33670.0
7.0,31730.0
7.0,32400.0
7.0,34695.0
7.0,31960.0
7.0,32576.0
7.0,34818.0
7.0,36566.0
7.0,34021.0
7.0,31668.0
7.0,35653.0
7.0,34194.0
7.0,32529.0
7.0,33193.0
7.0,30637.0
7.0,37215.0
7.0,36684.0
7.0,32429.0
7.0,33922.0
7.0,33005.0
7.0,34958.0
7.0,34766.0
7.0,33611.0
7.0,34569.0
7.0,32560.0
7.0,32575.0
7.0,35893.0
7.0,31988.0
7.0,34950.0
7.0,35636.0
7.0,36091.0
7.0,27204.0
7.0,23727.0
7.0,26487.0
7.0,17734.0
7.0,24107.0
7.0,21046.0
7.0,21782.0
7.0,20239.0
7.0,21648.0
7.0,20676.0
7.0,21195.0
7.0,26372.0
7.0,35007.0
7.0,33604.0
7.0,31034.0
7.0,32311.0
7.0,33396.0
7.0,33525.0
7.0,30364.0
7.0,34048.0
7.0,32818.0
7.0,30946.0
7.0,33604.0
7.0,32262.0
7.0,24845.0
7.0,688.0
7.0,1026.0
7.0,-3295.0
